structure(list(DIARYDAY = c(6L, 1L, 2L, 6L, 1L, 7L, 1L, 3L, 1L, 
1L, 7L, 7L, 7L, 2L, 5L, 7L, 3L, 1L, 1L, 2L, 5L, 7L, 3L, 1L, 6L, 
0.546864941888559, 1.84825651668862, 0.546864941888559, 0.272437882797702, 
-0.610909526613158, -1.75381374107809, 2.50259526368284, -0.61359978062265, 
-1.66206818595104, 2.31781600339683, 0.353565247179097, -0.897174995592059, 
1.83413579873542, -0.246697749256184, 0.272437882797702, 1.3702277660258, 
-2.87819377183783, 1.3702277660258, 2.31781600339683, -1.66206818595104, 
-3.00453046816853, -0.802251341960152, 1.54457318404375, 0.575810403262478, 
-0.489906465272131, -2.87819377183783, -2.87819377183783, -2.34647830268161, 
-0.802251341960152, 0.546864941888559, -0.120525443491993, 2.26389407219754, 
-0.897174995592059, 2.26389407219754, -0.610909526613158, -1.21988887660341, 
-1.49194154013314, -0.6028105941431, -0.802251341960152, 1.83413579873542, 
0.546864941888559, -0.489906465272131, 1.84825651668862, -2.31458436949166, 
-2.34647830268161, 2.26389407219754, -0.802251341960152, -3.62462691133465, 
2.25915681408776, -1.66206818595104, -1.19064877074308, 2.31781600339683, 
-3.00453046816853, 2.26389407219754, -2.31458436949166, -1.49194154013314, 
-3.62462691133465, -0.610909526613158, -0.246697749256184, 1.83413579873542, 
-1.21988887660341, 1.01053170205443, 2.31781600339683, -2.31458436949166, 
0.353565247179097, -0.610909526613158, 0.500228111612688, 1.54457318404375, 
-2.31458436949166, 1.83413579873542, 2.26389407219754, 0.648299670691546, 
1.3702277660258, -2.87819377183783, -1.49194154013314, -1.49194154013314, 
-0.246697749256184, -3.00453046816853, -3.00453046816853, 2.3898435674018, 
1.3702277660258, -1.66206818595104, 0.648299670691546, -1.21988887660341, 
2.25915681408776, 2.3898435674018, 0.353565247179097, 1.01053170205443, 
-1.49194154013314, 0.353565247179097, 0.353565247179097, -1.21988887660341, 
-0.489906465272131, -3.62462691133465, 1.84825651668862, -1.49194154013314, 
-0.802251341960152, -2.34647830268161, 2.31781600339683, 1.06005127220604, 
-0.246697749256184, 1.84825651668862, -0.542317546573704, 1.38965797651395, 
-0.897174995592059, 1.06005127220604, 2.50259526368284, 2.3898435674018, 
-2.87819377183783, -0.802251341960152, -0.489906465272131, -1.21988887660341, 
0.575810403262478, 0.353565247179097, -0.542317546573704, 0.546864941888559, 
-1.19064877074308, 2.31781600339683, 1.83413579873542, 1.4890202679533, 
-0.489906465272131, 1.4890202679533, 1.46937140615073, -0.610909526613158, 
-1.66206818595104, 0.500228111612688, 0.272437882797702, 1.83413579873542, 
-3.62462691133465, -2.34647830268161, -1.19064877074308, -1.66206818595104, 
-1.66206818595104, 0.500228111612688, -1.23336948702276, -1.49194154013314, 
-1.19064877074308, -0.120525443491993, -0.120525443491993, -3.00453046816853, 
0.648299670691546, -2.34647830268161, 2.26389407219754, 1.06005127220604, 
-0.120525443491993, -0.542317546573704, -0.246697749256184, 2.3898435674018, 
-3.62462691133465, -0.61359978062265, -2.34647830268161, -1.66206818595104, 
-1.66206818595104, -3.62462691133465, -0.61359978062265), ECON2 = c(0.932552497539746, 
-0.423522631441231, -0.423522631441231, -0.423522631441231, -1.19097038776674, 
-1.11763644594828, 0.940523648804724, 0.950900707338244, -1.43640196641398, 
0.923100876285493, -1.46873198968005, 0.678739733764904, 0.960986005217274, 
-0.972598388243896, 0.960986005217274, -1.15548527537529, 0.960986005217274, 
0.931363797935503, 0.973186947376563, 0.950900707338244, 1.00011640554277, 
1.00011640554277, 1.00815142243504, 0.940523648804724, 0.954529626733843, 
-1.53998055230803, 0.923100876285493, -0.972598388243896, -1.15548527537529, 
0.871482197734994, 1.16490672884246, 0.931363797935503, 1.00011640554277, 
1.01402775587509, 0.973186947376563, -1.57921543160771, 0.954529626733843, 
0.931363797935503, -0.855513489669861, -1.53998055230803, 0.678739733764904, 
-1.11763644594828, 1.00011640554277, -0.423522631441231, 0.957545579865845, 
1.01402775587509, -1.46873198968005, 1.18703679873896, 0.950900707338244, 
-1.57921543160771, 0.871482197734994, 1.00011640554277, -1.62421377448043, 
1.01402775587509, 1.00815142243504, 1.01402775587509, 1.01402775587509, 
-1.57921543160771, 1.00815142243504, -1.19097038776674, -1.19097038776674, 
0.871482197734994, 1.00011640554277, 0.940523648804724, 0.950900707338244, 
-1.62421377448043, 1.00011640554277, 0.923100876285493, 0.871482197734994, 
0.497857988398306, 0.932552497539746, -1.24686042378824, 0.940523648804724, 
-1.58766557936608, 0.780056549314943, 0.923100876285493, 1.00732841281702, 
0.871482197734994, 1.00011640554277, -1.43640196641398, -0.972598388243896, 
1.18703679873896, 0.932552497539746, 0.678739733764904, 0.973186947376563, 
-1.24686042378824, 1.00732841281702, 1.00011640554277, 1.00815142243504, 
-1.24686042378824, 1.00815142243504, -1.24686042378824, 0.932552497539746, 
0.932552497539746, 0.780056549314943, 0.923100876285493, 0.960986005217274, 
0.940523648804724, 1.00011640554277, -1.5796951727096, 0.940523648804724, 
0.497857988398306, 0.960986005217274, 0.954529626733843, 0.932552497539746, 
0.957545579865845, 1.00815142243504, 0.932552497539746, 1.18067844787221, 
0.940523648804724, -1.62421377448043, 0.780056549314943, -1.00028506547264, 
0.932552497539746, 0.954529626733843, -0.972598388243896, -1.00028506547264, 
0.960986005217274, 0.932552497539746, -1.53998055230803, -1.5796951727096, 
-0.972598388243896, -0.855513489669861, -1.00028506547264, 1.18703679873896, 
0.960986005217274, 0.950900707338244, 1.01402775587509, 1.01402775587509, 
1.00011640554277, -0.941806500131317, -1.11763644594828, 0.932552497539746, 
1.18067844787221, -0.972598388243896, 1.18703679873896, -1.24686042378824, 
0.135934475744854, -1.11763644594828, -1.36352560794237, 1.01402775587509, 
-0.855513489669861, 0.957545579865845, 1.18703679873896, 0.998253806245528, 
-1.11763644594828, -1.5796951727096, 0.497857988398306, -0.855513489669861, 
0.497857988398306, 1.18067844787221, 0.950900707338244, 0.780056549314943, 
-1.19097038776674, 0.950900707338244, -0.855513489669861, 0.135934475744854, 
-0.855513489669861, 1.00732841281702, 0.497857988398306, 1.18067844787221, 
0.497857988398306, 1.18067844787221, 0.954529626733843, 0.780056549314943, 
-1.11763644594828, 1.18067844787221, 0.871482197734994, -1.53998055230803, 
0.957545579865845, -1.57921543160771, 0.135934475744854, -1.62421377448043, 
1.18067844787221, 0.957545579865845, -1.57921543160771, 1.18067844787221, 
0.497857988398306, 0.932552497539746, 1.00011640554277, 1.18703679873896, 
0.957545579865845, 0.135934475744854, 0.780056549314943, -1.00028506547264, 
0.940523648804724, -1.15548527537529, -1.11763644594828, 1.00011640554277, 
-1.5796951727096, -1.11763644594828, -0.855513489669861, 0.932552497539746, 
-1.36352560794237, -1.53998055230803, -1.15548527537529, -1.15548527537529, 
-1.5796951727096, -0.855513489669861, -1.11763644594828, -1.43640196641398, 
0.923100876285493, 1.00011640554277, -1.57921543160771, 0.923100876285493, 
-1.5796951727096, 1.00011640554277, 1.0348482719214, 0.954529626733843, 
-0.855513489669861, 0.497857988398306, 0.960986005217274, 0.973186947376563, 
-1.57921543160771, 0.497857988398306, -0.972598388243896, -1.11763644594828, 
-1.62421377448043, 1.18703679873896, -1.19097038776674, 1.18067844787221, 
0.940523648804724, 0.931363797935503, 0.957545579865845, 0.932552497539746, 
1.01402775587509, -1.53998055230803, 0.957545579865845, 0.923100876285493, 
1.01402775587509, -1.58766557936608, 0.497857988398306, 0.780056549314943, 
-1.53998055230803, 0.497857988398306, 0.954529626733843, -1.5796951727096, 
1.00011640554277, 1.01402775587509, -0.855513489669861, 1.18067844787221, 
0.950900707338244, 0.954529626733843, -1.46873198968005, -0.855513489669861, 
1.18703679873896, -1.57921543160771, 0.497857988398306, -0.941806500131317, 
-1.58766557936608, 0.678739733764904, 0.135934475744854, 0.931363797935503, 
0.960986005217274, 0.871482197734994, 0.497857988398306, 0.931363797935503, 
0.940523648804724, 0.135934475744854, 0.923100876285493, -1.15548527537529, 
0.940523648804724, 0.135934475744854, 0.931363797935503, 0.932552497539746, 
0.780056549314943, -1.5796951727096, 0.940523648804724, 0.871482197734994, 
-1.5796951727096, 0.998253806245528, -1.57921543160771, 1.00732841281702, 
-1.53998055230803, 0.940523648804724, 1.01402775587509, -1.15548527537529, 
0.678739733764904, 0.931363797935503, 0.957545579865845, 0.998253806245528, 
1.18067844787221, -0.972598388243896, -1.58766557936608, -1.5796951727096, 
0.960986005217274, 1.16490672884246, 0.960986005217274, -1.46873198968005, 
-1.15548527537529, -1.43640196641398, 1.0348482719214, -1.00028506547264, 
0.950900707338244, -0.423522631441231, -1.57921543160771, -1.46873198968005, 
0.932552497539746, -1.11763644594828, 1.00011640554277, 0.998253806245528, 
-0.855513489669861, 0.678739733764904, 1.16490672884246, -1.00028506547264, 
1.16490672884246, 0.973186947376563, -0.855513489669861, 0.678739733764904, 
-1.57921543160771, -0.972598388243896, -1.46873198968005, 1.0348482719214, 
1.0348482719214, 0.932552497539746, 0.973186947376563, 0.973186947376563, 
1.0348482719214, 0.998253806245528, -1.15548527537529, 0.973186947376563, 
-1.19097038776674, 1.00732841281702, 1.00815142243504, 0.957545579865845, 
0.998253806245528, 1.18067844787221, 0.973186947376563, -1.43640196641398, 
-0.972598388243896, -1.5796951727096, -1.36352560794237, -1.00028506547264, 
0.973186947376563, 1.18703679873896, 1.00732841281702, 1.00732841281702, 
0.940523648804724, -0.972598388243896, 1.0348482719214, -1.00028506547264, 
0.931363797935503, 0.923100876285493, -0.941806500131317, 0.998253806245528, 
1.00011640554277, 0.940523648804724, -1.43640196641398, -0.972598388243896, 
0.871482197734994, 0.973186947376563, -1.5796951727096, 0.932552497539746, 
-1.62421377448043, -0.855513489669861, -1.00028506547264, 0.135934475744854, 
-1.5796951727096, 1.18703679873896, -1.57921543160771, 0.940523648804724, 
0.497857988398306, 1.16490672884246, 0.957545579865845, -1.15548527537529, 
-0.941806500131317, -1.43640196641398, 0.950900707338244, -1.53998055230803, 
-1.62421377448043, -0.941806500131317, 0.931363797935503, -1.36352560794237, 
1.18703679873896, 1.00011640554277, 1.00732841281702, -1.57921543160771, 
0.780056549314943, 1.18067844787221, -1.43640196641398, 0.960986005217274, 
0.954529626733843, 0.940523648804724, 0.780056549314943, 0.954529626733843, 
0.932552497539746, -1.46873198968005, 0.973186947376563, -0.855513489669861, 
-1.00028506547264, -1.46873198968005, -1.5796951727096, -1.5796951727096, 
-1.11763644594828, 1.00815142243504, -0.972598388243896, 0.497857988398306, 
0.678739733764904, 0.940523648804724, 0.998253806245528, -1.46873198968005, 
1.0348482719214, -1.57921543160771, -1.58766557936608, 0.497857988398306, 
0.973186947376563, -1.57921543160771, 0.780056549314943, -0.423522631441231, 
1.0348482719214, -1.58766557936608, -1.53998055230803, -0.941806500131317, 
0.954529626733843, -1.19097038776674, 1.0348482719214, 0.923100876285493, 
-1.57921543160771, 0.932552497539746, 1.0348482719214, -1.43640196641398, 
-1.24686042378824, 0.957545579865845, 0.780056549314943, -0.972598388243896, 
0.973186947376563, 0.871482197734994, 1.18067844787221, 0.957545579865845, 
0.931363797935503, -1.43640196641398, -1.58766557936608, 1.18067844787221, 
-0.972598388243896, 0.931363797935503, -1.43640196641398, 1.00732841281702, 
-0.972598388243896, -1.5796951727096, 0.135934475744854, -1.53998055230803, 
-1.36352560794237, -1.5796951727096, 1.01402775587509, -0.855513489669861, 
0.678739733764904, -1.36352560794237, -1.11763644594828, -0.423522631441231, 
0.940523648804724, 0.931363797935503, -1.58766557936608, -0.855513489669861, 
-0.941806500131317, -1.5796951727096, -1.46873198968005, 0.950900707338244, 
-0.423522631441231, 0.497857988398306, 0.871482197734994, 0.998253806245528, 
-1.24686042378824, 1.00732841281702, 0.923100876285493, 1.00815142243504, 
0.973186947376563, 0.678739733764904, 1.00732841281702, -0.423522631441231, 
0.497857988398306, 0.932552497539746, 0.960986005217274, 0.940523648804724, 
-1.00028506547264, 1.0348482719214, -0.941806500131317, 0.923100876285493, 
1.16490672884246, -1.62421377448043, 0.932552497539746, 0.923100876285493, 
0.497857988398306, -1.43640196641398, 0.998253806245528, 0.932552497539746, 
0.871482197734994, -1.57921543160771, -1.62421377448043, -1.57921543160771, 
1.00815142243504, 0.135934475744854, -1.57921543160771, -1.24686042378824, 
1.00011640554277, -1.43640196641398, 0.957545579865845, -0.423522631441231, 
0.780056549314943, -0.423522631441231, 0.135934475744854, -1.43640196641398, 
-1.53998055230803, -1.19097038776674, 0.871482197734994, -1.43640196641398, 
-1.15548527537529, -1.5796951727096, -1.15548527537529, 0.932552497539746, 
-1.58766557936608, 0.998253806245528, -1.00028506547264, -0.972598388243896, 
0.135934475744854, 0.780056549314943, -1.58766557936608, 0.135934475744854, 
0.780056549314943, -1.43640196641398, 0.957545579865845, -1.15548527537529, 
0.950900707338244, 0.998253806245528, -0.972598388243896, 0.497857988398306, 
-1.53998055230803, 0.940523648804724, 0.940523648804724, -1.11763644594828, 
0.950900707338244, 0.950900707338244, -0.423522631441231, 1.0348482719214, 
-1.58766557936608, 0.932552497539746, -0.855513489669861, -1.11763644594828, 
-1.43640196641398, -1.5796951727096, 0.923100876285493, 1.00732841281702, 
-0.423522631441231, -0.941806500131317, 0.954529626733843, -1.5796951727096, 
1.18067844787221, -1.15548527537529, -1.36352560794237, -0.941806500131317, 
-0.972598388243896, 0.931363797935503, 0.954529626733843, -1.58766557936608, 
1.00815142243504, -1.15548527537529, -0.941806500131317, 1.01402775587509, 
0.940523648804724, -0.423522631441231, -1.15548527537529, 1.00815142243504, 
-0.855513489669861, -1.46873198968005, -1.19097038776674, 0.950900707338244, 
-1.19097038776674, -1.58766557936608, -0.423522631441231, 0.954529626733843, 
0.871482197734994, -0.423522631441231, -1.53998055230803, 0.973186947376563, 
-1.43640196641398, 1.0348482719214, 1.00732841281702, 0.871482197734994, 
1.0348482719214, 0.678739733764904, -1.53998055230803, -1.15548527537529, 
0.940523648804724, 0.497857988398306, 0.960986005217274, 0.940523648804724, 
0.998253806245528, 0.931363797935503, -0.941806500131317, -1.00028506547264, 
-0.423522631441231, -0.941806500131317, -1.36352560794237, 0.932552497539746, 
0.135934475744854, 0.998253806245528, -1.43640196641398, -1.11763644594828, 
-1.46873198968005, -0.423522631441231, 0.932552497539746, 0.960986005217274, 
1.00815142243504, 1.00815142243504, 0.497857988398306, 1.18067844787221, 
1.00732841281702, -1.15548527537529, 0.954529626733843, 1.01402775587509, 
1.00732841281702, 0.931363797935503, -1.53998055230803, 1.00011640554277, 
0.780056549314943, -1.00028506547264, 1.00732841281702, 0.957545579865845, 
-1.43640196641398, -0.855513489669861, 1.18703679873896, -0.972598388243896, 
0.871482197734994, -1.43640196641398, -1.15548527537529, 0.957545579865845, 
-0.972598388243896, 1.18703679873896, -1.00028506547264, 1.00011640554277, 
0.135934475744854, -1.36352560794237, -0.423522631441231, 1.18067844787221, 
0.497857988398306, -1.00028506547264, -1.15548527537529, 0.960986005217274, 
-1.15548527537529, 0.931363797935503, 0.957545579865845, 0.678739733764904, 
0.973186947376563, 1.01402775587509, -0.972598388243896, 1.00011640554277, 
0.998253806245528, 0.871482197734994, -1.36352560794237, 0.923100876285493, 
-1.53998055230803, 0.950900707338244, -1.46873198968005, -1.19097038776674, 
1.16490672884246, 1.00815142243504, 1.01402775587509, -1.19097038776674, 
0.940523648804724, 0.931363797935503, -0.972598388243896, -0.423522631441231, 
-1.00028506547264, -1.53998055230803, 0.871482197734994, 0.960986005217274, 
0.923100876285493, -1.62421377448043, 0.960986005217274, 1.16490672884246, 
-1.5796951727096, 0.932552497539746, -0.972598388243896, 1.00732841281702, 
0.950900707338244, -1.00028506547264, -1.15548527537529, 1.0348482719214, 
-1.36352560794237, 0.954529626733843, -1.00028506547264, 1.18703679873896, 
0.780056549314943, -1.11763644594828, 0.960986005217274, -1.15548527537529, 
0.957545579865845, -1.36352560794237, 0.940523648804724, 0.678739733764904, 
1.18703679873896, -1.36352560794237, 1.18703679873896, 0.954529626733843, 
1.01402775587509, 0.940523648804724, 0.780056549314943, -0.855513489669861, 
0.678739733764904, 1.00011640554277, -1.5796951727096, 0.940523648804724, 
0.135934475744854, -1.62421377448043, 1.16490672884246, 0.954529626733843, 
0.932552497539746, 1.0348482719214, -1.11763644594828, 0.871482197734994, 
0.497857988398306, -1.62421377448043, -0.941806500131317, -0.941806500131317, 
0.932552497539746, 0.973186947376563, 0.973186947376563, 1.16490672884246, 
0.954529626733843, -0.941806500131317, 0.780056549314943, -1.15548527537529, 
0.780056549314943, -0.941806500131317, 0.940523648804724, 1.01402775587509, 
-0.855513489669861, 1.18067844787221, 0.957545579865845, 1.00011640554277, 
-0.855513489669861, -0.972598388243896, 0.940523648804724, 0.780056549314943, 
0.678739733764904, -0.423522631441231, -1.58766557936608, 1.18703679873896, 
-1.53998055230803, -0.855513489669861, -0.972598388243896, 0.931363797935503, 
0.780056549314943, 0.871482197734994, 0.973186947376563, 0.135934475744854, 
0.940523648804724, 1.18703679873896, -1.11763644594828, 0.973186947376563, 
-1.43640196641398, 0.678739733764904, -1.5796951727096, 1.00732841281702, 
-1.15548527537529, 0.950900707338244, -1.36352560794237, -1.46873198968005, 
-0.972598388243896, 0.998253806245528, -0.423522631441231, 0.940523648804724, 
-1.11763644594828, 0.940523648804724, 0.497857988398306, 0.960986005217274, 
-0.423522631441231, -0.972598388243896, 0.497857988398306, -1.58766557936608, 
0.960986005217274, -1.36352560794237, -1.19097038776674, -1.15548527537529, 
0.871482197734994, -0.423522631441231, 1.01402775587509, 0.871482197734994, 
0.954529626733843, 0.135934475744854, 0.998253806245528, -1.00028506547264, 
0.871482197734994, 0.940523648804724, 0.960986005217274, 0.954529626733843, 
-1.46873198968005, -1.19097038776674, 0.940523648804724, -1.46873198968005, 
1.00815142243504, -1.58766557936608, 0.932552497539746, -1.43640196641398, 
0.923100876285493, -1.62421377448043, 0.931363797935503, 1.01402775587509, 
-1.53998055230803, 1.00815142243504, -1.19097038776674, 0.780056549314943, 
-1.19097038776674, 0.923100876285493, 0.960986005217274, 0.957545579865845, 
0.497857988398306, 0.973186947376563, 1.18067844787221, -1.43640196641398, 
1.0348482719214, -0.855513489669861, 0.973186947376563, -0.972598388243896, 
-1.43640196641398, 0.932552497539746, 1.00732841281702, 0.960986005217274, 
-1.53998055230803, 1.18703679873896, 1.18067844787221, 0.780056549314943, 
0.998253806245528, 1.00732841281702, 1.00732841281702, 0.950900707338244, 
-1.58766557936608, 0.940523648804724, 1.00732841281702, 1.00732841281702, 
1.16490672884246, 0.960986005217274, -1.53998055230803, -1.19097038776674, 
-1.00028506547264, 0.931363797935503, -1.43640196641398, -1.62421377448043, 
0.973186947376563, 0.678739733764904, -0.423522631441231, 0.780056549314943, 
0.135934475744854, -1.11763644594828, 0.973186947376563, 1.16490672884246, 
-0.972598388243896, 0.497857988398306, -1.00028506547264, -1.5796951727096, 
-1.62421377448043, 0.678739733764904, -0.941806500131317, -1.00028506547264, 
1.00815142243504, 0.678739733764904, -1.11763644594828, 0.780056549314943, 
0.940523648804724, -1.57921543160771, -1.00028506547264, 0.780056549314943, 
1.0348482719214, 0.940523648804724, 1.0348482719214, 0.954529626733843, 
-0.972598388243896, 0.950900707338244, -0.941806500131317, 0.931363797935503, 
0.923100876285493, -1.00028506547264, -1.24686042378824, -1.00028506547264, 
0.960986005217274, -1.57921543160771, 0.973186947376563, 0.780056549314943, 
0.780056549314943, 1.01402775587509, 0.497857988398306, -1.46873198968005, 
0.950900707338244, 1.16490672884246, 0.678739733764904, 0.497857988398306, 
-0.972598388243896, 1.00815142243504, 0.940523648804724, 0.780056549314943, 
0.940523648804724, -0.972598388243896, -1.5796951727096, 0.135934475744854, 
1.00732841281702, 0.957545579865845, 0.957545579865845, -0.423522631441231, 
-1.11763644594828, -0.941806500131317, -1.19097038776674, -1.11763644594828, 
1.0348482719214, -0.972598388243896, 1.16490672884246, -1.24686042378824, 
0.940523648804724, 0.957545579865845, 0.931363797935503, -1.57921543160771, 
0.960986005217274, 0.931363797935503, 1.18703679873896, 0.871482197734994, 
0.954529626733843, 0.932552497539746, 0.780056549314943, 1.18067844787221, 
-0.941806500131317, -0.941806500131317, -1.58766557936608, 0.678739733764904, 
1.16490672884246, 0.954529626733843, 0.950900707338244, 0.135934475744854, 
0.931363797935503, -1.57921543160771, 0.678739733764904, 0.780056549314943, 
1.00815142243504, 0.932552497539746, -0.855513489669861, 0.940523648804724, 
-0.423522631441231, 0.780056549314943, 1.01402775587509, 0.973186947376563, 
1.01402775587509, 1.00732841281702, 0.135934475744854, -0.972598388243896, 
0.135934475744854, -1.53998055230803, -1.57921543160771, -0.423522631441231, 
0.923100876285493, 0.960986005217274, 0.932552497539746, 1.18703679873896, 
0.998253806245528, -1.62421377448043, -1.00028506547264, 1.00011640554277, 
-1.53998055230803, -1.19097038776674, 0.871482197734994, -1.19097038776674, 
1.18703679873896, 0.932552497539746, -1.11763644594828, 0.950900707338244, 
1.16490672884246, -1.36352560794237, -1.58766557936608, 0.871482197734994, 
0.871482197734994, -1.43640196641398, 0.950900707338244, 0.135934475744854, 
0.957545579865845, -0.855513489669861, -1.62421377448043, -0.855513489669861, 
-1.57921543160771, 0.973186947376563, -1.46873198968005, -1.5796951727096, 
0.950900707338244, -1.00028506547264, 0.135934475744854, -1.58766557936608, 
-0.972598388243896, 0.780056549314943, -1.43640196641398, -0.855513489669861, 
0.950900707338244, 0.940523648804724, -0.941806500131317, 0.932552497539746, 
1.00815142243504, 1.18703679873896, -1.11763644594828, -0.855513489669861, 
0.780056549314943, -1.46873198968005, 0.940523648804724, -1.57921543160771, 
1.00011640554277, -1.00028506547264, 0.973186947376563, -1.15548527537529, 
1.18703679873896, 0.780056549314943, 0.998253806245528, -1.57921543160771, 
1.00732841281702, 1.16490672884246, 0.780056549314943, -1.00028506547264, 
-0.855513489669861, 1.0348482719214, -1.19097038776674, 0.871482197734994, 
-1.46873198968005, -1.46873198968005, 1.00011640554277, -1.11763644594828, 
-1.11763644594828, 1.01402775587509, -1.19097038776674, 0.932552497539746, 
1.0348482719214, 0.973186947376563, -0.941806500131317, 1.01402775587509, 
0.998253806245528, -1.15548527537529, -1.46873198968005, 0.998253806245528, 
0.998253806245528, 0.973186947376563, -1.58766557936608, 0.940523648804724, 
-0.972598388243896, -1.46873198968005, 0.950900707338244, -1.43640196641398, 
1.18703679873896, -1.24686042378824, 1.00011640554277, -0.972598388243896, 
0.931363797935503, 1.18067844787221, -1.62421377448043, -1.24686042378824, 
0.923100876285493, 1.01402775587509, 0.871482197734994, 0.950900707338244, 
-1.58766557936608, 0.973186947376563, -1.36352560794237, 0.998253806245528, 
0.931363797935503, 0.135934475744854, 1.00815142243504, 1.18703679873896, 
-1.00028506547264, 0.497857988398306, -1.58766557936608, 0.497857988398306, 
0.678739733764904, -1.57921543160771, 0.932552497539746, 1.00732841281702, 
-1.53998055230803, -1.00028506547264, 0.940523648804724, -1.43640196641398, 
1.00815142243504, 0.932552497539746, 0.932552497539746, 1.00732841281702, 
0.954529626733843, -1.46873198968005, 1.00815142243504, 0.957545579865845, 
0.957545579865845, -1.11763644594828, 1.0348482719214, -1.43640196641398, 
-0.855513489669861, -1.24686042378824, 0.957545579865845, 0.931363797935503, 
1.00011640554277, 1.01402775587509, 0.940523648804724, 0.960986005217274, 
-1.43640196641398, 0.932552497539746, 0.932552497539746, 0.940523648804724, 
0.960986005217274), QUARTER = c(4, 24, 24, 24, 34, 25, 1, 8, 
26, 20, 27, 21, 10, 37, 10, 33, 10, 9, 6, 8, 11, 11, 5, 1, 7, 
32, 20, 37, 33, 2, 17, 9, 11, 19, 6, 30, 7, 9, 40, 32, 21, 25, 
11, 24, 12, 19, 27, 18, 8, 30, 2, 11, 28, 19, 5, 19, 19, 30, 
5, 34, 34, 2, 11, 1, 8, 28, 11, 20, 2, 22, 4, 36, 1, 31, 3, 20, 
14, 2, 11, 26, 37, 18, 4, 21, 6, 36, 14, 11, 5, 36, 5, 36, 4, 
4, 3, 20, 10, 1, 11, 29, 1, 22, 10, 7, 4, 12, 5, 4, 16, 1, 28, 
3, 38, 4, 7, 37, 38, 10, 4, 32, 29, 37, 40, 38, 18, 10, 8, 19, 
19, 11, 39, 25, 4, 16, 37, 18, 36, 23, 25, 35, 19, 40, 12, 18, 
13, 25, 29, 22, 40, 22, 16, 8, 3, 34, 8, 40, 23, 40, 14, 22, 
16, 22, 16, 7, 3, 25, 16, 2, 32, 12, 30, 23, 28, 16, 12, 30, 
16, 22, 4, 11, 18, 12, 23, 3, 38, 1, 33, 25, 11, 29, 25, 40, 
4, 35, 32, 33, 33, 29, 40, 25, 26, 20, 11, 30, 20, 29, 11, 15, 
7, 40, 22, 10, 6, 30, 22, 37, 25, 28, 18, 34, 16, 1, 9, 12, 4, 
19, 32, 12, 20, 19, 31, 22, 3, 32, 22, 7, 29, 11, 19, 40, 16, 
8, 7, 27, 40, 18, 30, 22, 39, 31, 21, 23, 9, 10, 2, 22, 9, 1, 
23, 20, 33, 1, 23, 9, 4, 3, 29, 1, 2, 29, 13, 30, 14, 32, 1, 
19, 33, 21, 9, 12, 13, 16, 37, 31, 29, 10, 17, 10, 27, 33, 26, 
15, 38, 8, 24, 30, 27, 4, 25, 11, 13, 40, 21, 17, 38, 17, 6, 
40, 21, 30, 37, 27, 15, 15, 4, 6, 6, 15, 13, 33, 6, 34, 14, 5, 
12, 13, 16, 6, 26, 37, 29, 35, 38, 6, 18, 14, 14, 1, 37, 15, 
38, 9, 20, 39, 13, 11, 1, 26, 37, 2, 6, 29, 4, 28, 40, 38, 23, 
29, 18, 30, 1, 22, 17, 12, 33, 39, 26, 8, 32, 28, 39, 9, 35, 
18, 11, 14, 30, 3, 16, 26, 10, 7, 1, 3, 7, 4, 27, 6, 40, 38, 
27, 29, 29, 25, 5, 37, 22, 21, 1, 13, 27, 15, 30, 31, 22, 6, 
30, 3, 24, 15, 31, 32, 39, 7, 34, 15, 20, 30, 4, 15, 26, 36, 
12, 3, 37, 6, 2, 16, 12, 9, 26, 31, 16, 37, 9, 26, 14, 37, 29, 
23, 32, 35, 29, 19, 40, 21, 35, 25, 24, 1, 9, 31, 40, 39, 29, 
27, 8, 24, 22, 2, 13, 36, 14, 20, 5, 6, 21, 14, 24, 22, 4, 10, 
1, 38, 15, 39, 20, 17, 28, 4, 20, 22, 26, 13, 4, 2, 30, 28, 30, 
5, 23, 30, 36, 11, 26, 12, 24, 3, 24, 23, 26, 32, 34, 2, 26, 
33, 29, 33, 4, 31, 13, 38, 37, 23, 3, 31, 23, 3, 26, 12, 33, 
8, 13, 37, 22, 32, 1, 1, 25, 8, 8, 24, 15, 31, 4, 40, 25, 26, 
29, 20, 14, 24, 39, 7, 29, 16, 33, 35, 39, 37, 9, 7, 31, 5, 33, 
39, 19, 1, 24, 33, 5, 40, 27, 34, 8, 34, 31, 24, 7, 2, 24, 32, 
6, 26, 15, 14, 2, 15, 21, 32, 33, 1, 22, 10, 1, 13, 9, 39, 38, 
24, 39, 35, 4, 23, 13, 26, 25, 27, 24, 4, 10, 5, 5, 22, 16, 14, 
33, 7, 19, 14, 9, 32, 11, 3, 38, 14, 12, 26, 40, 18, 37, 2, 26, 
33, 12, 37, 18, 38, 11, 23, 35, 24, 16, 22, 38, 33, 10, 33, 9, 
12, 21, 6, 19, 37, 11, 13, 2, 35, 20, 32, 8, 27, 34, 17, 5, 19, 
34, 1, 9, 37, 24, 38, 32, 2, 10, 20, 28, 10, 17, 29, 4, 37, 14, 
8, 38, 33, 15, 35, 7, 38, 18, 3, 25, 10, 33, 12, 35, 1, 21, 18, 
35, 18, 7, 19, 1, 3, 40, 21, 11, 29, 1, 23, 28, 17, 7, 4, 15, 
