structure(list(DIARYDAY = c(4L, 2L, 3L, 1L, 6L, 2L, 7L, 2L, 3L, 
7L, 4L, 2L, 4L, 7L, 7L, 1L, 7L, 7L, 4L, 7L, 2L, 7L, 7L, 3L, 1L, 
0.353565247179097, -0.246697749256184, 1.54457318404375, -1.23336948702276, 
1.84825651668862, 1.84825651668862, 1.01053170205443, 1.3702277660258, 
-0.489906465272131, 0.648299670691546, -1.75381374107809, 1.38965797651395, 
-0.802251341960152, -0.61359978062265, -3.00453046816853, -0.120525443491993, 
-2.31458436949166, 1.84825651668862, 2.25915681408776, -2.87819377183783, 
-1.19064877074308, -2.31458436949166, -0.6028105941431, -0.61359978062265, 
0.575810403262478, -1.19064877074308, -3.62462691133465, -2.31458436949166, 
1.4890202679533, 1.46937140615073, 0.546864941888559, -2.34647830268161, 
-0.246697749256184, 1.3702277660258, 2.25915681408776, -0.802251341960152, 
1.01053170205443, -0.120525443491993, -2.34647830268161, 1.46937140615073, 
1.84825651668862, -3.00453046816853, -0.610909526613158, 2.3898435674018, 
1.01053170205443, -1.21988887660341, -1.66206818595104, 1.3702277660258, 
1.01053170205443, 0.272437882797702, -3.62462691133465, 0.546864941888559, 
2.31781600339683, -1.66206818595104, 2.31781600339683, 1.4890202679533, 
1.4890202679533, -0.802251341960152, 1.4890202679533, -3.62462691133465, 
-2.34647830268161, -1.21988887660341, 1.38965797651395, 1.83413579873542, 
0.575810403262478, 1.84825651668862, 2.31781600339683, -1.21988887660341, 
2.50259526368284, -2.34647830268161, 2.3898435674018, -1.23336948702276, 
-3.62462691133465, 1.84825651668862, -1.66206818595104, 0.353565247179097, 
1.06005127220604, 0.353565247179097, -2.31458436949166, -1.75381374107809, 
-1.19064877074308, -2.87819377183783, -2.34647830268161, -0.489906465272131, 
-0.6028105941431, -3.62462691133465, 0.575810403262478, -1.66206818595104, 
-3.00453046816853, 2.3898435674018, 1.01053170205443, -3.00453046816853, 
1.3702277660258, 2.3898435674018, -2.34647830268161, -1.19064877074308, 
2.25915681408776, 1.06005127220604, 2.25915681408776, -2.87819377183783, 
-2.87819377183783, 2.31781600339683, -1.75381374107809, 0.353565247179097, 
-0.6028105941431, 1.38965797651395, -3.62462691133465, 0.500228111612688, 
0.648299670691546, -2.31458436949166, -0.246697749256184, 0.500228111612688, 
1.84825651668862, 0.575810403262478, 2.25915681408776, 2.3898435674018, 
-3.00453046816853, -0.897174995592059, -3.62462691133465, -3.00453046816853, 
1.54457318404375, -1.23336948702276, 0.546864941888559, 2.31781600339683, 
2.50259526368284, 1.4890202679533, 1.3702277660258, 0.546864941888559, 
-1.19064877074308, 0.546864941888559, -1.49194154013314, 0.500228111612688, 
-1.19064877074308, -1.19064877074308, 0.272437882797702, 2.31781600339683, 
0.546864941888559, 0.575810403262478, -3.00453046816853, -0.610909526613158, 
-1.23336948702276, -0.897174995592059, -2.87819377183783, -0.542317546573704, 
-2.34647830268161, -3.62462691133465, -3.62462691133465, 1.54457318404375, 
-2.31458436949166, -1.66206818595104, -0.802251341960152, 0.575810403262478, 
0.648299670691546, 0.272437882797702, -0.610909526613158, -1.19064877074308, 
1.01053170205443, 1.54457318404375, 2.25915681408776, 2.25915681408776, 
-3.62462691133465, -2.31458436949166, 1.54457318404375, -0.489906465272131, 
-1.21988887660341, 2.3898435674018, -2.34647830268161, 2.50259526368284, 
2.26389407219754, 0.546864941888559, 1.06005127220604, 1.83413579873542, 
-1.19064877074308, -0.61359978062265, 0.648299670691546, -1.19064877074308, 
-1.49194154013314, -0.542317546573704, 1.06005127220604, 1.01053170205443, 
2.31781600339683, -1.66206818595104, 0.272437882797702, 2.3898435674018, 
-1.19064877074308, -3.00453046816853, -2.31458436949166, -2.31458436949166, 
-2.31458436949166, -2.87819377183783, 1.3702277660258, -0.802251341960152, 
-0.542317546573704, -0.802251341960152, 0.353565247179097, 1.38965797651395, 
-1.19064877074308, -1.66206818595104, 0.353565247179097, -0.489906465272131, 
-2.87819377183783, -0.246697749256184, 0.500228111612688, 0.500228111612688, 
-3.62462691133465, -3.62462691133465, -2.31458436949166, 2.50259526368284, 
-2.34647830268161, -0.897174995592059, -0.120525443491993, -1.66206818595104, 
1.4890202679533, 1.83413579873542, 1.84825651668862, 0.648299670691546, 
-3.62462691133465, 1.3702277660258, 0.648299670691546, -2.34647830268161, 
-0.542317546573704, -1.66206818595104, 2.3898435674018, -0.6028105941431, 
-0.246697749256184, -0.802251341960152, -2.87819377183783, 2.50259526368284, 
-2.31458436949166, -1.49194154013314, -1.49194154013314, 1.06005127220604, 
-0.802251341960152, 1.83413579873542, -1.21988887660341, -3.62462691133465, 
2.26389407219754, -2.31458436949166, 0.272437882797702, -1.19064877074308, 
-1.19064877074308, 1.38965797651395, -1.75381374107809, 1.46937140615073, 
-2.34647830268161, 1.3702277660258, -1.23336948702276, 1.38965797651395, 
-2.87819377183783, -2.87819377183783, 0.272437882797702, 1.38965797651395, 
-0.246697749256184, 1.4890202679533, 1.84825651668862, 0.546864941888559, 
-0.542317546573704, -1.66206818595104, 1.06005127220604, 2.50259526368284, 
1.38965797651395, -2.34647830268161, 1.46937140615073, 0.353565247179097, 
0.546864941888559, 1.3702277660258, -0.61359978062265, 0.546864941888559, 
1.3702277660258, -1.19064877074308, 1.06005127220604, 1.38965797651395, 
-0.610909526613158, -1.21988887660341, 1.54457318404375, -2.34647830268161, 
-3.62462691133465, -1.23336948702276, -2.31458436949166, -0.897174995592059, 
0.648299670691546, 2.3898435674018, -0.489906465272131, 0.546864941888559, 
-2.87819377183783, -1.49194154013314, -0.802251341960152, 1.01053170205443, 
0.353565247179097, 1.4890202679533, 2.26389407219754, 1.84825651668862, 
0.648299670691546, -1.75381374107809, -0.802251341960152, -0.246697749256184, 
1.84825651668862, 1.84825651668862, -3.00453046816853, -0.489906465272131, 
0.575810403262478, 0.648299670691546, 1.3702277660258, -0.489906465272131, 
1.46937140615073, -1.21988887660341, -3.00453046816853, 0.575810403262478, 
0.500228111612688, 0.575810403262478, -3.62462691133465, 2.25915681408776, 
0.648299670691546, -3.62462691133465, 1.46937140615073, -0.6028105941431, 
-2.87819377183783, -2.87819377183783, -1.49194154013314, -3.62462691133465, 
1.83413579873542, -1.19064877074308, -0.61359978062265, -1.21988887660341, 
-1.23336948702276, -0.246697749256184, -0.246697749256184, 1.84825651668862, 
1.46937140615073, 1.46937140615073, 0.272437882797702, -0.246697749256184, 
2.3898435674018, -0.802251341960152, -0.802251341960152, 0.353565247179097, 
2.3898435674018, -2.34647830268161, 1.83413579873542, 2.3898435674018, 
1.4890202679533, 1.06005127220604, -0.489906465272131, 0.546864941888559, 
-0.489906465272131, -3.00453046816853, 2.50259526368284, -0.489906465272131, 
1.83413579873542, 1.38965797651395, 0.648299670691546, -1.23336948702276, 
1.01053170205443, 0.500228111612688, 1.83413579873542, -3.62462691133465, 
2.3898435674018, -0.61359978062265, -1.19064877074308, 0.353565247179097, 
0.546864941888559, 1.06005127220604, 0.500228111612688, -3.00453046816853, 
-1.66206818595104, -2.87819377183783, -0.61359978062265, -1.49194154013314, 
-0.61359978062265, -0.246697749256184, 1.83413579873542, 0.500228111612688, 
1.38965797651395, -0.120525443491993, -1.23336948702276, 1.46937140615073, 
1.38965797651395, -0.120525443491993, -2.87819377183783, -0.802251341960152, 
2.31781600339683, 2.3898435674018, -0.610909526613158, -2.87819377183783, 
2.25915681408776, 0.648299670691546, -0.246697749256184, 2.31781600339683, 
1.4890202679533, -0.61359978062265, -1.75381374107809, -2.31458436949166, 
0.546864941888559, 1.46937140615073, 2.25915681408776, 1.38965797651395, 
0.353565247179097, 1.46937140615073, -3.00453046816853, 1.4890202679533, 
1.4890202679533, -1.21988887660341, -2.31458436949166, -2.31458436949166, 
0.272437882797702, 1.46937140615073, -0.610909526613158, 2.3898435674018, 
0.353565247179097, 1.01053170205443, 1.54457318404375, -1.21988887660341, 
0.546864941888559, -0.61359978062265, -0.542317546573704, -2.31458436949166, 
-1.49194154013314, -2.87819377183783, 1.54457318404375, 0.272437882797702, 
-0.542317546573704, -1.23336948702276, 0.500228111612688, 1.84825651668862, 
-0.489906465272131, 0.500228111612688, -2.34647830268161, 1.01053170205443, 
1.01053170205443, 0.648299670691546, 2.50259526368284, -1.23336948702276, 
-1.49194154013314, 0.500228111612688, 2.31781600339683, -0.61359978062265, 
-1.66206818595104, -0.897174995592059, 2.50259526368284, -1.49194154013314, 
-1.66206818595104, -2.87819377183783, -0.6028105941431, 0.546864941888559, 
0.546864941888559, 1.46937140615073, 2.26389407219754, -1.23336948702276, 
-0.246697749256184, -0.897174995592059, -1.66206818595104, -1.75381374107809, 
-3.00453046816853, 2.31781600339683, -0.120525443491993, 1.06005127220604, 
1.54457318404375, 1.38965797651395, -1.49194154013314, 1.3702277660258, 
-1.49194154013314, -2.34647830268161, 1.06005127220604, 1.4890202679533, 
1.83413579873542, -0.120525443491993, -0.802251341960152, 0.353565247179097, 
0.575810403262478, 2.26389407219754, -2.31458436949166, 1.46937140615073, 
-2.34647830268161, -1.23336948702276, 0.353565247179097, 2.3898435674018, 
-0.6028105941431, 2.31781600339683, 1.46937140615073, -2.87819377183783, 
0.272437882797702, 1.54457318404375, -1.21988887660341, 1.4890202679533, 
1.54457318404375, 1.4890202679533, 1.46937140615073, 0.648299670691546, 
-2.34647830268161, -2.31458436949166, 0.546864941888559, -3.62462691133465, 
-1.23336948702276, -2.87819377183783, -2.34647830268161, -3.62462691133465, 
-0.542317546573704, -1.23336948702276, -1.19064877074308, 0.272437882797702, 
-0.246697749256184, -2.31458436949166, -1.19064877074308, 2.31781600339683, 
0.272437882797702, -2.31458436949166, 2.50259526368284, 2.50259526368284, 
-2.31458436949166, 1.38965797651395, 1.84825651668862, 0.500228111612688, 
2.26389407219754, -0.542317546573704, -1.66206818595104, -1.19064877074308, 
0.353565247179097, -0.610909526613158, -1.19064877074308, 1.3702277660258, 
0.353565247179097, 0.272437882797702, -1.23336948702276, 2.31781600339683, 
0.648299670691546, 1.84825651668862, 2.50259526368284, 0.272437882797702, 
-0.802251341960152, 2.3898435674018, -0.802251341960152, -1.21988887660341, 
-1.66206818595104, 0.575810403262478, -3.62462691133465, 0.353565247179097, 
-2.31458436949166, -0.6028105941431, -2.87819377183783, -1.19064877074308, 
-1.66206818595104, -2.31458436949166, -1.23336948702276, -2.87819377183783, 
0.648299670691546, 1.54457318404375, -2.31458436949166, 0.272437882797702, 
-3.00453046816853, 2.26389407219754, 1.01053170205443, 0.272437882797702, 
0.353565247179097, -1.19064877074308, -0.61359978062265, 1.4890202679533, 
-0.542317546573704, 2.25915681408776, 1.54457318404375, -1.66206818595104, 
-2.87819377183783, -3.62462691133465, 2.31781600339683, -0.610909526613158, 
-0.489906465272131, -0.610909526613158, -0.61359978062265, 1.54457318404375, 
2.50259526368284, -2.31458436949166, 0.353565247179097, -1.66206818595104, 
2.26389407219754, -0.6028105941431, -0.802251341960152, -0.802251341960152, 
-2.87819377183783, -0.802251341960152, -0.61359978062265, 1.46937140615073, 
0.353565247179097, -1.21988887660341, 2.3898435674018, -0.61359978062265, 
-2.31458436949166, -2.31458436949166, -1.49194154013314, -1.19064877074308, 
1.01053170205443, -2.87819377183783, -2.87819377183783, -2.87819377183783, 
-0.120525443491993, 0.648299670691546, 2.31781600339683, 2.31781600339683, 
0.272437882797702, 1.46937140615073, 1.54457318404375, -3.62462691133465, 
-0.246697749256184, -1.49194154013314, 1.46937140615073, -0.61359978062265, 
-0.489906465272131, -0.61359978062265, -0.61359978062265, -0.897174995592059, 
2.26389407219754, 1.4890202679533, -2.31458436949166, 1.83413579873542, 
1.06005127220604, 0.648299670691546, -0.897174995592059, -0.897174995592059, 
2.31781600339683, 0.546864941888559, -0.897174995592059, 0.575810403262478, 
-0.61359978062265, -0.6028105941431, 1.46937140615073, -2.87819377183783, 
2.50259526368284, -0.897174995592059, -0.6028105941431, 0.648299670691546, 
-0.542317546573704, 0.500228111612688, -0.61359978062265, -1.19064877074308, 
1.54457318404375, -3.00453046816853, 2.25915681408776, 2.25915681408776, 
-2.87819377183783, -1.66206818595104, 1.84825651668862, -1.66206818595104, 
1.4890202679533, -2.31458436949166, -0.61359978062265, -2.87819377183783, 
-0.897174995592059, -2.31458436949166, -1.66206818595104, 2.31781600339683, 
-1.49194154013314, -0.897174995592059, -1.19064877074308, -3.62462691133465, 
1.3702277660258, 0.546864941888559, -0.542317546573704, -0.542317546573704, 
0.500228111612688, 1.54457318404375, -0.246697749256184, 0.575810403262478, 
-1.49194154013314, -1.19064877074308, -2.87819377183783, 0.353565247179097, 
2.25915681408776, -2.87819377183783, 1.01053170205443, -1.49194154013314, 
2.50259526368284, -0.897174995592059, 2.50259526368284, 1.38965797651395, 
2.26389407219754, 2.3898435674018, -1.21988887660341, 1.84825651668862, 
-1.21988887660341, -1.66206818595104, -1.75381374107809, -0.802251341960152, 
-1.21988887660341, -0.120525443491993, -0.246697749256184, 0.272437882797702, 
0.575810403262478, 1.54457318404375, 0.546864941888559, 2.26389407219754, 
-0.610909526613158, -0.610909526613158, -1.19064877074308, 1.83413579873542, 
2.26389407219754, 1.3702277660258, -0.120525443491993, 1.84825651668862, 
-1.19064877074308, -3.00453046816853, -2.87819377183783, -2.87819377183783, 
1.46937140615073, -0.246697749256184, -2.31458436949166, 2.3898435674018, 
-2.31458436949166, 0.546864941888559, -2.87819377183783, 2.31781600339683, 
-1.21988887660341, 1.3702277660258, 2.50259526368284, -1.21988887660341, 
0.648299670691546, -0.120525443491993, -0.6028105941431, -1.21988887660341, 
-0.120525443491993, -2.87819377183783, -1.66206818595104, 1.83413579873542, 
-1.19064877074308, 0.272437882797702, -0.802251341960152, -2.31458436949166, 
0.575810403262478, -0.120525443491993, 1.38965797651395, -1.19064877074308, 
-1.49194154013314, 1.4890202679533, -1.23336948702276, -1.66206818595104, 
0.353565247179097, 0.546864941888559, 2.26389407219754, -1.66206818595104, 
2.26389407219754, 1.4890202679533, -0.6028105941431, -2.87819377183783, 
-1.66206818595104, -0.542317546573704, 0.353565247179097, 0.353565247179097, 
-0.610909526613158, -1.66206818595104, -1.66206818595104, -0.610909526613158, 
-2.34647830268161, -0.610909526613158, 2.26389407219754, -0.120525443491993, 
-2.34647830268161, 2.31781600339683, -0.489906465272131, -3.62462691133465, 
1.38965797651395, -1.23336948702276, -2.34647830268161, -0.542317546573704, 
1.4890202679533, 0.272437882797702, 1.01053170205443, 2.26389407219754, 
-2.31458436949166, -2.87819377183783, -0.802251341960152, -1.19064877074308, 
-2.34647830268161, 1.01053170205443, 1.38965797651395, -0.542317546573704, 
-1.49194154013314, -2.87819377183783, 1.4890202679533, 2.31781600339683, 
2.3898435674018, 1.01053170205443, -1.66206818595104, -1.49194154013314, 
-1.66206818595104, -0.6028105941431, 2.3898435674018, -0.120525443491993, 
-2.34647830268161, -0.6028105941431, 0.353565247179097, 2.25915681408776, 
-2.34647830268161, 2.3898435674018, -1.66206818595104, -0.897174995592059, 
0.272437882797702, -1.19064877074308, 1.06005127220604, 2.3898435674018, 
-1.75381374107809, 1.83413579873542, 0.272437882797702, -1.49194154013314, 
-2.31458436949166, -0.542317546573704, 1.38965797651395, -2.31458436949166, 
-3.00453046816853, -3.00453046816853, -2.87819377183783, 1.46937140615073, 
1.83413579873542, -0.6028105941431, -0.120525443491993, -2.87819377183783, 
2.31781600339683, -0.120525443491993, -0.246697749256184, 0.353565247179097, 
-1.21988887660341, 1.46937140615073, 1.4890202679533, -1.66206818595104, 
0.500228111612688, 1.38965797651395, 2.3898435674018, 1.01053170205443, 
-1.66206818595104, -0.120525443491993, 1.01053170205443, -1.19064877074308, 
-0.61359978062265, 1.54457318404375, 1.84825651668862, 0.648299670691546, 
-2.31458436949166, -3.62462691133465, 1.06005127220604, 1.38965797651395, 
-3.00453046816853, -0.802251341960152, -0.120525443491993, -0.6028105941431, 
1.06005127220604, -1.19064877074308, -1.19064877074308, -0.6028105941431, 
-2.87819377183783, 2.26389407219754, 0.353565247179097, -1.23336948702276, 
-0.61359978062265, 0.648299670691546, 1.3702277660258, -2.87819377183783, 
-2.31458436949166, -0.610909526613158, 1.46937140615073, 1.84825651668862, 
-0.61359978062265, 1.38965797651395, -2.87819377183783, 0.353565247179097, 
-1.75381374107809, -0.246697749256184, 0.575810403262478, -1.66206818595104, 
1.83413579873542, -0.802251341960152, -2.31458436949166, -1.66206818595104, 
1.84825651668862, -2.87819377183783, 1.3702277660258, -0.542317546573704, 
-3.62462691133465, -1.19064877074308, 1.83413579873542, 1.54457318404375, 
-1.21988887660341, 1.4890202679533, 1.01053170205443, -0.897174995592059, 
-1.49194154013314, -0.120525443491993, 2.26389407219754, 1.4890202679533, 
-2.34647830268161, -0.120525443491993, 0.272437882797702, -1.75381374107809, 
0.546864941888559, -3.62462691133465, 1.38965797651395, 2.31781600339683, 
-0.542317546573704, 0.500228111612688, 0.546864941888559, -1.66206818595104, 
-3.62462691133465, -2.34647830268161, 1.84825651668862, 0.272437882797702, 
-2.31458436949166, -0.802251341960152, -3.62462691133465, 1.06005127220604, 
1.84825651668862, -3.00453046816853, -0.897174995592059, -1.66206818595104, 
0.353565247179097, -0.897174995592059, 0.353565247179097, 1.01053170205443, 
1.01053170205443, -2.87819377183783, -0.120525443491993, -1.21988887660341, 
-1.21988887660341, 2.26389407219754, 2.3898435674018, 1.01053170205443, 
-0.610909526613158, -2.34647830268161, -1.19064877074308, 1.01053170205443, 
-0.6028105941431, 2.25915681408776, -0.542317546573704, 2.25915681408776, 
1.83413579873542, -0.6028105941431, 1.46937140615073, 0.648299670691546, 
-1.21988887660341, -3.62462691133465, -3.62462691133465, 1.38965797651395, 
-0.897174995592059, 1.06005127220604, -0.6028105941431, -2.31458436949166, 
-1.66206818595104, -1.75381374107809, 2.26389407219754, 2.25915681408776, 
1.46937140615073, -3.00453046816853, -2.31458436949166, 2.31781600339683, 
0.500228111612688, -0.246697749256184, -1.75381374107809, 1.83413579873542, 
1.01053170205443, -1.75381374107809, -1.66206818595104, 2.3898435674018, 
1.46937140615073, 1.38965797651395, -0.120525443491993, 0.272437882797702, 
-0.489906465272131, 1.38965797651395, -3.62462691133465, -3.00453046816853, 
1.84825651668862, -3.62462691133465, -0.897174995592059, -1.66206818595104, 
1.38965797651395, -1.66206818595104, -0.6028105941431, -0.802251341960152, 
2.31781600339683, -1.66206818595104, 1.06005127220604, 1.54457318404375, 
2.25915681408776, -0.61359978062265, 1.46937140615073, 2.3898435674018, 
1.46937140615073, 1.3702277660258, -0.246697749256184, -0.489906465272131, 
0.546864941888559, -3.00453046816853, -2.31458436949166, -1.23336948702276, 
1.38965797651395, -0.802251341960152, 0.575810403262478, 2.25915681408776, 
2.3898435674018, -2.31458436949166, 0.648299670691546, -0.610909526613158, 
-1.23336948702276, -0.489906465272131, 1.01053170205443, -1.23336948702276, 
1.54457318404375, -1.23336948702276, -1.21988887660341, 1.54457318404375, 
-0.802251341960152, -2.34647830268161, -0.246697749256184, -0.489906465272131, 
0.272437882797702, 0.546864941888559, 1.3702277660258, 2.50259526368284, 
1.38965797651395, -0.802251341960152, -3.62462691133465, -1.19064877074308, 
-1.75381374107809, 2.25915681408776, 0.353565247179097, -2.31458436949166, 
-3.00453046816853, 0.546864941888559, -1.19064877074308, -0.120525443491993, 
0.353565247179097, -2.31458436949166, 0.353565247179097, 0.648299670691546, 
-2.34647830268161, 1.83413579873542, -2.31458436949166, 1.4890202679533, 
1.01053170205443, 0.546864941888559, 0.546864941888559, 1.84825651668862, 
2.25915681408776, -1.66206818595104, 1.4890202679533, 0.575810403262478, 
0.648299670691546, -2.34647830268161, 0.500228111612688, -0.120525443491993, 
-0.6028105941431, -2.34647830268161, -0.120525443491993, -2.34647830268161, 
-0.489906465272131, 0.353565247179097, 2.3898435674018, 0.648299670691546, 
-0.61359978062265, -0.61359978062265, -0.897174995592059, -1.23336948702276, 
-0.246697749256184, -1.19064877074308, 1.01053170205443, -1.21988887660341, 
1.06005127220604, -3.62462691133465, 1.06005127220604, 1.38965797651395, 
-1.19064877074308, -2.31458436949166, -1.23336948702276, -3.00453046816853, 
2.25915681408776, -3.62462691133465, 0.353565247179097, 1.01053170205443, 
-0.897174995592059, 1.83413579873542, -0.610909526613158, -1.19064877074308, 
1.4890202679533, 2.26389407219754, -0.6028105941431, 1.54457318404375, 
-3.00453046816853, -1.66206818595104, -0.802251341960152, 1.83413579873542, 
-1.21988887660341, 0.546864941888559, -1.23336948702276, -2.34647830268161, 
-0.802251341960152, -1.66206818595104, -2.31458436949166, -2.31458436949166, 
-0.897174995592059, -0.61359978062265, 1.4890202679533, -2.31458436949166, 
-1.23336948702276, 0.546864941888559, -1.66206818595104, -3.00453046816853, 
-0.802251341960152, -2.31458436949166, -2.87819377183783, 0.272437882797702, 
0.272437882797702, 2.3898435674018, -2.87819377183783, -0.542317546573704, 
1.84825651668862, 2.26389407219754, -0.610909526613158, -2.34647830268161, 
-0.802251341960152, -2.31458436949166, -0.489906465272131, 1.83413579873542, 
-0.542317546573704, -2.87819377183783, -0.542317546573704, 0.353565247179097, 
-2.34647830268161, -2.31458436949166, -2.31458436949166, -1.66206818595104, 
1.83413579873542, 2.26389407219754, -2.31458436949166, 1.54457318404375, 
-3.00453046816853, 1.38965797651395, -1.19064877074308, 0.353565247179097, 
1.54457318404375, -0.246697749256184, -2.34647830268161, -2.87819377183783, 
1.38965797651395, 2.50259526368284, -2.87819377183783, 0.353565247179097, 
-1.49194154013314, 1.4890202679533, 2.25915681408776, 2.3898435674018, 
-1.75381374107809, 2.50259526368284, 2.25915681408776, 1.01053170205443, 
1.3702277660258, 2.31781600339683, 0.546864941888559, 1.46937140615073, 
1.46937140615073, 1.06005127220604, -1.49194154013314, 1.54457318404375, 
-2.87819377183783, -1.19064877074308, -0.489906465272131, -1.66206818595104, 
-0.246697749256184, 0.353565247179097, 2.31781600339683, 1.46937140615073, 
-0.6028105941431, 1.3702277660258, 1.01053170205443, 2.50259526368284, 
2.3898435674018, 0.575810403262478, 0.546864941888559, -0.897174995592059, 
1.54457318404375, 1.38965797651395, -0.610909526613158, 1.06005127220604, 
-0.897174995592059, 2.25915681408776, 0.648299670691546, -3.62462691133465, 
-2.31458436949166, -0.61359978062265, -3.62462691133465, -0.120525443491993, 
1.01053170205443, -0.802251341960152, -1.21988887660341, -0.120525443491993, 
-0.246697749256184, 1.3702277660258, 2.31781600339683, -1.66206818595104, 
-2.31458436949166, -0.6028105941431, 1.84825651668862, -2.87819377183783, 
1.54457318404375, -2.34647830268161, -0.489906465272131, -1.66206818595104, 
-0.610909526613158, -0.897174995592059, -2.87819377183783, -2.31458436949166, 
2.31781600339683, 1.54457318404375, -3.00453046816853, -3.00453046816853, 
1.3702277660258, -1.49194154013314, -1.19064877074308, 2.50259526368284, 
1.46937140615073, 2.31781600339683, -1.66206818595104, 1.84825651668862, 
-0.897174995592059, -0.61359978062265, 1.38965797651395, 1.3702277660258, 
-2.34647830268161, -1.66206818595104, -1.19064877074308, -3.62462691133465, 
-1.66206818595104, -3.00453046816853, -0.61359978062265, 1.3702277660258, 
0.500228111612688, -2.31458436949166, -0.489906465272131, -1.49194154013314, 
2.50259526368284, 0.272437882797702, 2.25915681408776, 1.54457318404375, 
-1.23336948702276, -1.21988887660341, -0.246697749256184, 0.272437882797702, 
2.26389407219754, -2.34647830268161, 1.4890202679533, -2.87819377183783, 
-0.802251341960152, 0.353565247179097, 0.648299670691546, -0.120525443491993, 
0.648299670691546, -3.00453046816853, -0.120525443491993, -2.31458436949166, 
-0.489906465272131, -0.120525443491993, 2.26389407219754, -1.66206818595104, 
-1.21988887660341, 1.01053170205443, 0.500228111612688, -0.610909526613158, 
-0.542317546573704, -2.31458436949166, -2.87819377183783, -0.542317546573704, 
-0.6028105941431, -3.62462691133465, -0.489906465272131, 2.31781600339683, 
1.54457318404375, 2.31781600339683, 0.648299670691546, 1.46937140615073, 
0.500228111612688, -2.34647830268161, 2.31781600339683, 0.648299670691546, 
-1.23336948702276, -2.31458436949166, 1.3702277660258, -0.6028105941431, 
0.546864941888559, -3.62462691133465, 0.272437882797702, -2.31458436949166, 
-0.610909526613158, 1.06005127220604, 1.38965797651395, -0.802251341960152, 
-0.897174995592059, -3.00453046816853, 1.4890202679533, -1.75381374107809, 
1.4890202679533, 1.84825651668862, 2.25915681408776, -1.19064877074308, 
-0.6028105941431, -0.6028105941431, -0.246697749256184, -1.19064877074308, 
-1.66206818595104, 2.25915681408776, 1.3702277660258, -1.19064877074308, 
-3.62462691133465, -1.66206818595104, -1.21988887660341, -0.120525443491993, 
-2.87819377183783, 1.38965797651395, -1.23336948702276, 0.500228111612688, 
1.3702277660258, 2.25915681408776, 1.54457318404375, -0.897174995592059, 
-0.897174995592059, -2.31458436949166, 0.353565247179097, -0.897174995592059, 
-0.61359978062265, -0.6028105941431, -3.62462691133465, -2.31458436949166, 
-0.246697749256184, 2.3898435674018, -0.542317546573704, 1.83413579873542, 
-0.6028105941431, -1.75381374107809, -1.49194154013314, 0.500228111612688, 
-2.31458436949166, 1.06005127220604, -0.802251341960152, 1.46937140615073, 
-1.23336948702276, -1.19064877074308, 1.38965797651395, 1.46937140615073, 
1.3702277660258, 1.38965797651395, 1.38965797651395, -0.489906465272131, 
2.31781600339683, -0.542317546573704, 1.4890202679533, -0.61359978062265, 
-1.66206818595104, -1.66206818595104, -0.61359978062265, -1.49194154013314, 
1.01053170205443, 1.38965797651395, 2.3898435674018, -0.610909526613158, 
-0.6028105941431, -2.31458436949166, -1.49194154013314, 0.353565247179097, 
-0.802251341960152, 1.4890202679533, 1.54457318404375, -1.49194154013314, 
0.648299670691546, -0.246697749256184, -3.62462691133465, -0.120525443491993, 
-0.897174995592059, -2.31458436949166, -1.75381374107809, -1.19064877074308, 
0.353565247179097, -3.00453046816853, 1.54457318404375, 2.50259526368284, 
0.500228111612688, 1.54457318404375, -3.00453046816853, -0.120525443491993, 
1.4890202679533, -1.66206818595104, 1.06005127220604, -2.31458436949166, 
2.25915681408776, 0.353565247179097, -0.120525443491993, -1.75381374107809, 
-3.62462691133465, -1.23336948702276, 1.83413579873542, 0.575810403262478, 
-2.34647830268161, 1.54457318404375, -0.120525443491993, 1.06005127220604, 
-1.66206818595104, 1.01053170205443, -0.897174995592059, 2.50259526368284, 
1.83413579873542, -0.542317546573704, -1.21988887660341, -2.87819377183783, 
1.4890202679533, -0.6028105941431, -0.610909526613158, 2.26389407219754, 
-0.542317546573704, 1.4890202679533, -1.49194154013314, -2.34647830268161, 
1.01053170205443, 1.4890202679533, -0.6028105941431, -0.489906465272131, 
-1.19064877074308, -1.19064877074308, -0.489906465272131, -1.66206818595104, 
1.01053170205443, -3.00453046816853, -3.62462691133465, -2.87819377183783, 
-3.00453046816853, -3.00453046816853, -1.21988887660341, -1.66206818595104, 
-2.87819377183783, 1.38965797651395, -1.75381374107809, 2.31781600339683, 
1.38965797651395, 2.26389407219754, -1.49194154013314, 1.38965797651395, 
-1.21988887660341, -0.897174995592059, -1.66206818595104, 1.54457318404375, 
-1.75381374107809, 1.01053170205443, -2.34647830268161, 0.648299670691546, 
-0.542317546573704, 0.575810403262478, 0.648299670691546, 0.500228111612688, 
0.648299670691546, -1.66206818595104, 1.83413579873542, -1.19064877074308, 
1.38965797651395, 1.83413579873542, 2.26389407219754, 1.3702277660258, 
-0.897174995592059, 1.83413579873542, 1.38965797651395, -0.120525443491993, 
-1.49194154013314, 1.3702277660258, -1.23336948702276, 0.575810403262478, 
1.06005127220604, 1.4890202679533, 1.3702277660258, -3.62462691133465, 
-2.34647830268161, 2.25915681408776, -2.34647830268161, 1.01053170205443, 
-2.31458436949166, -1.49194154013314, -2.34647830268161, -1.23336948702276, 
